user_mail;user_name;preference;effort;RESEARCH_topics_and_sent;RESEARCH_online_incivili;RESEARCH_differentiating;RESEARCH_relationship_of;RESEARCH_evolvement_of_e;RESEARCH_pop_culture_ref;RESEARCH_political_behav;RESEARCH_political_attit;RESEARCH_immigration_pol;RESEARCH_legislative_pol;RESEARCH_organization_of;RESEARCH_special_interes;RESEARCH_european_union/;RESEARCH_lobbying;RESEARCH_globalization/g;RESEARCH_political_socio;RESEARCH_power;RESEARCH_economic_sociol;RESEARCH_organizations/c;RESEARCH_big_tech;RESEARCH_big_oil;RESEARCH_labelling_of_co;RESEARCH_country_compari;RESEARCH_user_reactions_;RESEARCH_citation_networ;"RESEARCH_impact_of_""surv";RESEARCH_comparison_of_t;RESEARCH_retractionwatch;RESEARCH_developing_the_;RESEARCH_perceptions_of/;RESEARCH_ai,_technology,;RESEARCH_labour_market_t;RESEARCH_internet_use_of;RESEARCH_public_opinion;RESEARCH_stereotypes_and;RESEARCH_reproducible_re;RESEARCH_effects_of_gend;RESEARCH_movement_of_top;RESEARCH_algospeak_(jarg;RESEARCH_identifying_pol;RESEARCH_dis-/misinforma;RESEARCH_identifying_ai_;RESEARCH_political_commu;RESEARCH_identifying_rac;RESEARCH_trust_in_ai_in_;RESEARCH_political_parti;RESEARCH_populism;RESEARCH_democracy;RESEARCH_incels;RESEARCH_tradwives;RESEARCH_detecting_radic;RESEARCH_funding_applica;RESEARCH_political_langu;RESEARCH_misogyny;RESEARCH_corporate_commu;RESEARCH_historical_text;METHOD_web-scraping_(c;METHOD_text_preprocess;METHOD_improvement_of_;METHOD_creation_of_a_d;METHOD_topic_modeling_;METHOD_package_develop;METHOD_web-application;METHOD_reproducible_da;METHOD_social_network_;METHOD_analysis_of_leg;METHOD_sentiment_analy;METHOD_word_embeddings;METHOD_mixed_methods_(;METHOD_embedding_regre;METHOD_linkage_survey_;METHOD_linkage_of_obse;METHOD_poststratificat;METHOD_api-usage_(e.g.;METHOD_screen_scraping;METHOD_creation_of_cod
[email];TilmanK;0.5;0.5;0;0;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;1;1;0;1;0;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;1;1
[email];Philipp;0.6162;0.6162;1;0;0;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;1;0;0;1;0;1;0;1;1;1;0;0;0;0;0;1;1;1;1
[email];138.246.3.251;0.7751;0.5;1;0;0;0;0;0;1;0;0;0;1;1;0;1;1;0;0;1;1;0;1;1;0;0;1;1;1;1;1;0;0;1;0;1;1;1;1;1;1;0;0;1;1;1;1;0;1;0;1;1;0;0;1;1;1;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1
[email];AntoneMelone;0.3114;0.6781;1;1;0;1;1;0;0;1;1;1;1;1;0;0;1;1;1;1;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;1;0;1;1;1;1;1
[email];Nadja;0.2608;0.6264;0;0;1;1;1;0;0;1;0;1;1;0;1;1;0;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;0;0;1;0;1;0;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;1;1;0;1;0;0;0;0;1;1;1;0;0;1
[email];Katerina_Tu;0.5;0.8747;0;0;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;1;0;1;1;0;1;1;1;0;0;0;1;0;0;1;0;0;1;1;1;1;1;1;1;0;0;1;1;0;1;0;1;1;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0
[email];Lea;0.7637;0.5198;1;0;1;1;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;1;0;0;1;1;1;1;1;0;0;1;1;0;0;1;0;0;1
[email];Birgit;0.38;0.8961;1;0;1;1;0;1;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;1
[email];Fabi;0.6173;0.6972;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;0;1;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1
[email];138.246.3.251;0.7751;0.5;1;0;0;0;0;0;1;0;0;0;1;1;0;1;1;0;0;1;1;0;1;1;0;0;1;1;1;1;1;0;0;1;0;1;1;1;1;1;1;0;0;1;1;1;1;0;1;0;1;1;0;0;1;1;1;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1
Luisa [email];Luisa Kutlar;0.2433;0.0773;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;0;0;0;0;1;1;1;0;0;1
[email];Bernd;0.817;0.8493;1;1;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0;1;1;0;1;1;0;0;0;1;1;1;1;0;1;0;0;0;1;1;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;0;1
[email];max;0.0563;0.5;1;1;1;0;1;0;1;1;1;0;0;0;0;1;1;1;1;1;0;0;1;0;1;1;0;0;0;1;0;0;1;1;0;1;1;0;1;0;0;1;0;0;1;1;0;1;1;1;1;1;1;0;0;0;1;1;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0
[email];Johanna_z_F;0.4571;0.7524;1;1;1;0;1;0;0;1;1;0;1;1;0;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;1;0;1
[email];S3AN;0.1293;0.1597;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;1;0;0;0;1;0;1;1;0;0;1;1;1;0;0;1;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;0;1;1;0;0;0;1;1;0;1;1;0;1;1;0;0;0;0;1;1;1;0;0;1
[email];JohannaM;0.7495;0.99;0;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;1;1;1;1;1;0;1;1;0;1;0;0;1;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0
[email];Phelia;0.7736;0.8731;0;0;0;0;1;0;1;0;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
Paul [email];Paul Binder;0.4714;0.9435;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;1
[email];Bibo;0.5;0.5;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;0;0;1;1;0;1;0;1;1;1;1;1;0;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;0;0;1;1;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;1;1;0;0;1
[email];Johanna_Klapproth;0.7791;0.99;1;0;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;1;1;1;1;1;0;0;1;1;1;0;1;1;0;0;0;0;0;1;1;1;1
[email];Julian_Kohne;0.4517;0.7869;0;0;0;0;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;1;1;1;1;0;1;0;1;0;0;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;1;0;0;1;1;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;0
Alex [email];Alex Sobieska;0.99;0.99;0;0;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;1;1;0;0;1;0;0;0;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0
